00, ,<,01
01,|, ,02
02, ,<,03
03,|,<,03
03, ,<,04
04,|,<,04
04, ,>,05
05,|,>,06
06,|, ,07
07, ,>,08
08,|,>,08
08, ,>,09
06, ,>,25
09,|, ,10
10, ,>,11
11,|,>,11
11, ,>,12
12,|,>,12
12, ,|,13
13,|,<,13
13, ,<,14
14,|,<,14
14, ,|,15
15,|,>,09
09, ,<,16
16, ,<,17
17,|,<,17
17, ,|,18
18,|,>,18
18, ,>,19
19, ,|,20
20,|,>,21
21, ,>,22
22, ,|,35
23, ,>,24
24, ,|,35
25,|,>,25
25, ,|,29
16,|,<,26
26,|,<,26
26, ,<,27
27,|,<,27
27, ,|,28
28,|,>,06
29,|,>,23
23,|, ,30
30, ,>,31
31,|,>,31
31, ,|,32
32,|,>,33
33, ,|,35
35,|,>,34
34, , ,34
